filename,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,label
Cough_14.wav,-417.5164,61.12384,-3.98786,-1.8179504,-12.080577,7.869031,-0.26257825,1.8406587,9.232974,-14.220673,-8.0756645,2.2423606,-0.016471103,1
Cough_15.wav,-405.1594,72.488594,2.581692,-10.775281,-10.222035,-11.030066,-14.724958,-6.4915504,0.5129935,-2.7061415,-6.4572597,-0.9980786,3.4141505,1
Cough_17.wav,-520.71875,31.84437,-8.517183,-3.71902,-1.0951104,-5.3839693,-1.4831523,-3.508427,-5.6509347,-3.888741,-4.2921844,-1.5666424,-1.8978361,1
Cough_16.wav,-482.36267,21.802488,-1.7596383,-0.45443475,-1.0681973,2.175299,-2.621189,-2.1772645,-3.586388,-2.5686004,-3.019277,1.4067175,1.9099759,1
Cough_12.wav,-504.80423,46.413223,-5.2514944,-9.578117,-6.0205145,-6.230266,-0.23923263,0.7151724,1.0516918,1.6563346,-2.593543,-5.385319,-6.4480224,1
Cough_13.wav,-356.0547,44.520565,-1.0110855,6.980313,5.3660126,11.034884,-0.48769215,6.57557,2.709344,-5.489814,-5.0248337,-4.0660353,-9.947042,1
ambient-noise-mid.wav,-415.52866,218.54587,107.07948,7.3320537,-32.333378,-21.173258,-1.5228043,-1.8669564,-17.087467,-27.19008,-24.141996,-16.539228,-14.398519,0
ambient-metal-whoosh-2-174462.wav,-547.6198,36.94691,-46.60887,4.9250197,-15.144699,11.085511,1.2537056,13.158217,7.67659,1.5028386,-2.2604077,-6.7462654,1.5959873,0
Cough_11.wav,-508.42773,7.7054706,-5.2280264,1.3034866,-4.1387067,1.045165,-4.5928445,0.111372605,-3.5739832,-1.3680859,-2.091238,1.0222366,-1.025607,1
Cough_10.wav,-441.00262,64.71958,-16.9727,9.127315,-1.8131638,-17.834272,6.512585,0.12268595,-9.356699,-1.5673736,-7.9311914,-6.579175,-1.3478812,1
Cough_9.wav,-511.21167,24.036873,-13.921839,1.626844,-7.396426,-10.531234,0.11253949,-2.6390882,-0.9007785,-2.3473258,-5.0989866,3.4463928,2.0461323,1
Cough_8.wav,-314.3573,98.15141,-53.990005,6.363472,5.861843,-25.308083,3.676076,-0.9040743,-9.829756,0.15057603,-8.856899,-1.8860831,4.450807,1
